FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: concatenated_gene_aa_alignment.fasta
Amino acid distances: BLOSUM45 Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Jones-Taylor-Thorton, CAT approximation with 20 rate categories
      0.97 seconds: Identified unique sequences
Ignored unknown character X (seen 797 times)
    117.40 seconds: Top hits for    514 of   1812 seqs (at seed    100)
    168.85 seconds: Top hits for    744 of   1812 seqs (at seed    200)
    199.80 seconds: Top hits for    863 of   1812 seqs (at seed    300)
    223.73 seconds: Top hits for    921 of   1812 seqs (at seed    400)
    248.66 seconds: Top hits for    979 of   1812 seqs (at seed    500)
    281.16 seconds: Top hits for   1089 of   1812 seqs (at seed    600)
    307.36 seconds: Top hits for   1132 of   1812 seqs (at seed    700)
    337.44 seconds: Top hits for   1172 of   1812 seqs (at seed    800)
    375.19 seconds: Top hits for   1307 of   1812 seqs (at seed    900)
    398.69 seconds: Top hits for   1377 of   1812 seqs (at seed   1000)
    433.90 seconds: Top hits for   1440 of   1812 seqs (at seed   1100)
    474.66 seconds: Top hits for   1493 of   1812 seqs (at seed   1200)
    522.41 seconds: Top hits for   1545 of   1812 seqs (at seed   1300)
    559.38 seconds: Top hits for   1603 of   1812 seqs (at seed   1400)
    600.47 seconds: Top hits for   1643 of   1812 seqs (at seed   1500)
    640.91 seconds: Top hits for   1690 of   1812 seqs (at seed   1600)
    707.42 seconds: Top hits for   1758 of   1812 seqs (at seed   1700)
    753.55 seconds: Top hits for   1803 of   1812 seqs (at seed   1800)
    762.69 seconds: Checking top hits for      1 of   1812 seqs
    939.89 seconds: Joined    100 of   1809
   1170.05 seconds: Joined    200 of   1809
   1350.63 seconds: Joined    300 of   1809
   1525.37 seconds: Joined    400 of   1809
   1719.34 seconds: Joined    500 of   1809
   1895.11 seconds: Joined    600 of   1809
   2119.22 seconds: Joined    700 of   1809
   2279.97 seconds: Joined    800 of   1809
   2432.15 seconds: Joined    900 of   1809
   2580.34 seconds: Joined   1000 of   1809
   2694.28 seconds: Joined   1100 of   1809
   2821.95 seconds: Joined   1200 of   1809
   2911.02 seconds: Joined   1300 of   1809
   3013.81 seconds: Joined   1400 of   1809
   3127.48 seconds: Joined   1500 of   1809
   3239.72 seconds: Joined   1600 of   1809
   3344.24 seconds: Joined   1700 of   1809
   3435.82 seconds: Joined   1800 of   1809
Initial topology in 3439.86 seconds
Refining topology: 43 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
   3824.58 seconds: ME NNI round 6 of 43, 501 of 1810 splits, 3 changes (max delta 0.000)
   3829.01 seconds: ME NNI round 6 of 43, 601 of 1810 splits, 7 changes (max delta 0.000)
   3833.17 seconds: ME NNI round 6 of 43, 701 of 1810 splits, 14 changes (max delta 0.000)
   3837.63 seconds: ME NNI round 6 of 43, 801 of 1810 splits, 19 changes (max delta 0.000)
   3842.62 seconds: ME NNI round 6 of 43, 901 of 1810 splits, 55 changes (max delta 0.000)
   3847.64 seconds: ME NNI round 6 of 43, 1001 of 1810 splits, 85 changes (max delta 0.000)
   3851.89 seconds: ME NNI round 6 of 43, 1101 of 1810 splits, 111 changes (max delta 0.000)
   3856.27 seconds: ME NNI round 6 of 43, 1201 of 1810 splits, 111 changes (max delta 0.000)
   3857.53 seconds: ME NNI round 7 of 43, 1 of 1810 splits
   3861.85 seconds: ME NNI round 7 of 43, 101 of 1810 splits, 0 changes
   3866.16 seconds: ME NNI round 7 of 43, 201 of 1810 splits, 0 changes
   3870.54 seconds: ME NNI round 7 of 43, 301 of 1810 splits, 1 changes (max delta 0.000)
   3874.94 seconds: ME NNI round 7 of 43, 401 of 1810 splits, 1 changes (max delta 0.000)
   3878.89 seconds: ME NNI round 7 of 43, 501 of 1810 splits, 1 changes (max delta 0.000)
   3883.43 seconds: ME NNI round 7 of 43, 601 of 1810 splits, 2 changes (max delta 0.000)
   3887.54 seconds: ME NNI round 7 of 43, 701 of 1810 splits, 9 changes (max delta 0.000)
   3892.03 seconds: ME NNI round 7 of 43, 801 of 1810 splits, 13 changes (max delta 0.000)
   3896.52 seconds: ME NNI round 7 of 43, 901 of 1810 splits, 38 changes (max delta 0.000)
   3900.85 seconds: ME NNI round 7 of 43, 1001 of 1810 splits, 38 changes (max delta 0.000)
   3903.82 seconds: ME NNI round 8 of 43, 1 of 1810 splits
   3908.14 seconds: ME NNI round 8 of 43, 101 of 1810 splits, 0 changes
   3912.37 seconds: ME NNI round 8 of 43, 201 of 1810 splits, 0 changes
   3916.57 seconds: ME NNI round 8 of 43, 301 of 1810 splits, 0 changes
   3920.87 seconds: ME NNI round 8 of 43, 401 of 1810 splits, 0 changes
   3924.79 seconds: ME NNI round 8 of 43, 501 of 1810 splits, 0 changes
   3929.54 seconds: ME NNI round 8 of 43, 601 of 1810 splits, 11 changes (max delta 0.000)
   3933.91 seconds: ME NNI round 8 of 43, 701 of 1810 splits, 25 changes (max delta 0.000)
   3938.08 seconds: ME NNI round 8 of 43, 801 of 1810 splits, 25 changes (max delta 0.000)
   3938.92 seconds: ME NNI round 9 of 43, 1 of 1810 splits
   3943.20 seconds: ME NNI round 9 of 43, 101 of 1810 splits, 0 changes
   3947.45 seconds: ME NNI round 9 of 43, 201 of 1810 splits, 0 changes
   3951.67 seconds: ME NNI round 9 of 43, 301 of 1810 splits, 0 changes
   3955.98 seconds: ME NNI round 9 of 43, 401 of 1810 splits, 0 changes
   3959.81 seconds: ME NNI round 9 of 43, 501 of 1810 splits, 0 changes
   3963.90 seconds: ME NNI round 9 of 43, 601 of 1810 splits, 0 changes
   3964.28 seconds: SPR round   1 of   2, 1 of 3622 nodes
   4027.27 seconds: SPR round   1 of   2, 101 of 3622 nodes
   4089.24 seconds: SPR round   1 of   2, 201 of 3622 nodes
   4153.05 seconds: SPR round   1 of   2, 301 of 3622 nodes
   4214.03 seconds: SPR round   1 of   2, 401 of 3622 nodes
   4277.98 seconds: SPR round   1 of   2, 501 of 3622 nodes
   4338.95 seconds: SPR round   1 of   2, 601 of 3622 nodes
   4398.65 seconds: SPR round   1 of   2, 701 of 3622 nodes
   4459.78 seconds: SPR round   1 of   2, 801 of 3622 nodes
   4517.22 seconds: SPR round   1 of   2, 901 of 3622 nodes
   4584.56 seconds: SPR round   1 of   2, 1001 of 3622 nodes
   4655.47 seconds: SPR round   1 of   2, 1101 of 3622 nodes
   4720.35 seconds: SPR round   1 of   2, 1201 of 3622 nodes
   4779.02 seconds: SPR round   1 of   2, 1301 of 3622 nodes
   4841.65 seconds: SPR round   1 of   2, 1401 of 3622 nodes
   4894.53 seconds: SPR round   1 of   2, 1501 of 3622 nodes
   4951.55 seconds: SPR round   1 of   2, 1601 of 3622 nodes
   5012.13 seconds: SPR round   1 of   2, 1701 of 3622 nodes
   5079.22 seconds: SPR round   1 of   2, 1801 of 3622 nodes
   5137.33 seconds: SPR round   1 of   2, 1901 of 3622 nodes
   5195.70 seconds: SPR round   1 of   2, 2001 of 3622 nodes
   5296.49 seconds: SPR round   1 of   2, 2101 of 3622 nodes
   5384.89 seconds: SPR round   1 of   2, 2201 of 3622 nodes
   5475.36 seconds: SPR round   1 of   2, 2301 of 3622 nodes
   5538.23 seconds: SPR round   1 of   2, 2401 of 3622 nodes
   5600.10 seconds: SPR round   1 of   2, 2501 of 3622 nodes
   5664.07 seconds: SPR round   1 of   2, 2601 of 3622 nodes
   5796.78 seconds: SPR round   1 of   2, 2701 of 3622 nodes
   5894.67 seconds: SPR round   1 of   2, 2801 of 3622 nodes
   5961.94 seconds: SPR round   1 of   2, 2901 of 3622 nodes
   6027.77 seconds: SPR round   1 of   2, 3001 of 3622 nodes
   6097.15 seconds: SPR round   1 of   2, 3101 of 3622 nodes
   6165.65 seconds: SPR round   1 of   2, 3201 of 3622 nodes
   6223.41 seconds: SPR round   1 of   2, 3301 of 3622 nodes
   6282.91 seconds: SPR round   1 of   2, 3401 of 3622 nodes
   6344.56 seconds: SPR round   1 of   2, 3501 of 3622 nodes
   6412.07 seconds: SPR round   1 of   2, 3601 of 3622 nodes
   6428.12 seconds: ME NNI round 15 of 43, 1 of 1810 splits
   6432.65 seconds: ME NNI round 15 of 43, 101 of 1810 splits, 0 changes
   6436.92 seconds: ME NNI round 15 of 43, 201 of 1810 splits, 2 changes (max delta 0.000)
   6441.21 seconds: ME NNI round 15 of 43, 301 of 1810 splits, 2 changes (max delta 0.000)
   6445.55 seconds: ME NNI round 15 of 43, 401 of 1810 splits, 7 changes (max delta 0.000)
   6449.63 seconds: ME NNI round 15 of 43, 501 of 1810 splits, 7 changes (max delta 0.000)
   6454.07 seconds: ME NNI round 15 of 43, 601 of 1810 splits, 7 changes (max delta 0.000)
   6458.41 seconds: ME NNI round 15 of 43, 701 of 1810 splits, 7 changes (max delta 0.000)
   6462.42 seconds: ME NNI round 15 of 43, 801 of 1810 splits, 8 changes (max delta 0.000)
   6466.54 seconds: ME NNI round 15 of 43, 901 of 1810 splits, 9 changes (max delta 0.000)
   6471.11 seconds: ME NNI round 15 of 43, 1001 of 1810 splits, 9 changes (max delta 0.000)
   6475.39 seconds: ME NNI round 15 of 43, 1101 of 1810 splits, 28 changes (max delta 0.000)
   6479.65 seconds: ME NNI round 15 of 43, 1201 of 1810 splits, 28 changes (max delta 0.000)
   6484.36 seconds: ME NNI round 15 of 43, 1301 of 1810 splits, 42 changes (max delta 0.000)
   6488.80 seconds: ME NNI round 15 of 43, 1401 of 1810 splits, 61 changes (max delta 0.000)
   6492.86 seconds: ME NNI round 15 of 43, 1501 of 1810 splits, 62 changes (max delta 0.000)
   6497.27 seconds: ME NNI round 15 of 43, 1601 of 1810 splits, 62 changes (max delta 0.000)
   6501.49 seconds: ME NNI round 15 of 43, 1701 of 1810 splits, 63 changes (max delta 0.000)
   6505.80 seconds: ME NNI round 15 of 43, 1801 of 1810 splits, 63 changes (max delta 0.000)
   6506.12 seconds: ME NNI round 16 of 43, 1 of 1810 splits
   6510.61 seconds: ME NNI round 16 of 43, 101 of 1810 splits, 0 changes
   6514.88 seconds: ME NNI round 16 of 43, 201 of 1810 splits, 3 changes (max delta 0.000)
   6519.11 seconds: ME NNI round 16 of 43, 301 of 1810 splits, 3 changes (max delta 0.000)
   6523.45 seconds: ME NNI round 16 of 43, 401 of 1810 splits, 6 changes (max delta 0.000)
   6527.51 seconds: ME NNI round 16 of 43, 501 of 1810 splits, 6 changes (max delta 0.000)
   6531.91 seconds: ME NNI round 16 of 43, 601 of 1810 splits, 6 changes (max delta 0.000)
   6536.26 seconds: ME NNI round 16 of 43, 701 of 1810 splits, 6 changes (max delta 0.000)
   6540.27 seconds: ME NNI round 16 of 43, 801 of 1810 splits, 6 changes (max delta 0.000)
   6544.35 seconds: ME NNI round 16 of 43, 901 of 1810 splits, 6 changes (max delta 0.000)
   6548.96 seconds: ME NNI round 16 of 43, 1001 of 1810 splits, 6 changes (max delta 0.000)
   6553.02 seconds: ME NNI round 16 of 43, 1101 of 1810 splits, 14 changes (max delta 0.000)
   6557.38 seconds: ME NNI round 16 of 43, 1201 of 1810 splits, 14 changes (max delta 0.000)
   6561.77 seconds: ME NNI round 16 of 43, 1301 of 1810 splits, 17 changes (max delta 0.000)
   6566.33 seconds: ME NNI round 16 of 43, 1401 of 1810 splits, 31 changes (max delta 0.000)
   6570.36 seconds: ME NNI round 16 of 43, 1501 of 1810 splits, 31 changes (max delta 0.000)
   6581.87 seconds: ME NNI round 16 of 43, 1601 of 1810 splits, 31 changes (max delta 0.000)
   6586.09 seconds: ME NNI round 16 of 43, 1701 of 1810 splits, 31 changes (max delta 0.000)
   6590.40 seconds: ME NNI round 16 of 43, 1801 of 1810 splits, 31 changes (max delta 0.000)
   6590.72 seconds: ME NNI round 17 of 43, 1 of 1810 splits
   6595.17 seconds: ME NNI round 17 of 43, 101 of 1810 splits, 0 changes
   6599.40 seconds: ME NNI round 17 of 43, 201 of 1810 splits, 1 changes (max delta 0.000)
   6603.82 seconds: ME NNI round 17 of 43, 301 of 1810 splits, 1 changes (max delta 0.000)
   6607.78 seconds: ME NNI round 17 of 43, 401 of 1810 splits, 1 changes (max delta 0.000)
   6611.99 seconds: ME NNI round 17 of 43, 501 of 1810 splits, 1 changes (max delta 0.000)
   6616.44 seconds: ME NNI round 17 of 43, 601 of 1810 splits, 1 changes (max delta 0.000)
   6620.85 seconds: ME NNI round 17 of 43, 701 of 1810 splits, 10 changes (max delta 0.000)
   6625.37 seconds: ME NNI round 17 of 43, 801 of 1810 splits, 18 changes (max delta 0.000)
   6629.52 seconds: ME NNI round 17 of 43, 901 of 1810 splits, 21 changes (max delta 0.000)
   6633.76 seconds: ME NNI round 17 of 43, 1001 of 1810 splits, 21 changes (max delta 0.000)
   6634.56 seconds: ME NNI round 18 of 43, 1 of 1810 splits
   6638.93 seconds: ME NNI round 18 of 43, 101 of 1810 splits, 0 changes
   6643.09 seconds: ME NNI round 18 of 43, 201 of 1810 splits, 0 changes
   6647.47 seconds: ME NNI round 18 of 43, 301 of 1810 splits, 0 changes
   6651.43 seconds: ME NNI round 18 of 43, 401 of 1810 splits, 0 changes
   6655.53 seconds: ME NNI round 18 of 43, 501 of 1810 splits, 0 changes
   6660.18 seconds: ME NNI round 18 of 43, 601 of 1810 splits, 3 changes (max delta 0.000)
   6663.99 seconds: ME NNI round 18 of 43, 701 of 1810 splits, 6 changes (max delta 0.000)
   6668.18 seconds: ME NNI round 18 of 43, 801 of 1810 splits, 6 changes (max delta 0.000)
   6668.51 seconds: ME NNI round 19 of 43, 1 of 1810 splits
   6672.91 seconds: ME NNI round 19 of 43, 101 of 1810 splits, 0 changes
   6677.08 seconds: ME NNI round 19 of 43, 201 of 1810 splits, 0 changes
   6681.45 seconds: ME NNI round 19 of 43, 301 of 1810 splits, 0 changes
   6685.39 seconds: ME NNI round 19 of 43, 401 of 1810 splits, 0 changes
   6689.48 seconds: ME NNI round 19 of 43, 501 of 1810 splits, 0 changes
   6693.68 seconds: ME NNI round 19 of 43, 601 of 1810 splits, 0 changes
   6694.07 seconds: SPR round   2 of   2, 1 of 3622 nodes
   6757.56 seconds: SPR round   2 of   2, 101 of 3622 nodes
   6818.09 seconds: SPR round   2 of   2, 201 of 3622 nodes
   6880.42 seconds: SPR round   2 of   2, 301 of 3622 nodes
   6945.28 seconds: SPR round   2 of   2, 401 of 3622 nodes
   7004.54 seconds: SPR round   2 of   2, 501 of 3622 nodes
   7064.55 seconds: SPR round   2 of   2, 601 of 3622 nodes
   7124.21 seconds: SPR round   2 of   2, 701 of 3622 nodes
   7187.92 seconds: SPR round   2 of   2, 801 of 3622 nodes
   7256.57 seconds: SPR round   2 of   2, 901 of 3622 nodes
   7319.10 seconds: SPR round   2 of   2, 1001 of 3622 nodes
   7385.90 seconds: SPR round   2 of   2, 1101 of 3622 nodes
   7444.07 seconds: SPR round   2 of   2, 1201 of 3622 nodes
   7502.34 seconds: SPR round   2 of   2, 1301 of 3622 nodes
   7556.42 seconds: SPR round   2 of   2, 1401 of 3622 nodes
   7611.78 seconds: SPR round   2 of   2, 1501 of 3622 nodes
   7672.96 seconds: SPR round   2 of   2, 1601 of 3622 nodes
   7737.18 seconds: SPR round   2 of   2, 1701 of 3622 nodes
   7804.94 seconds: SPR round   2 of   2, 1801 of 3622 nodes
   7861.20 seconds: SPR round   2 of   2, 1901 of 3622 nodes
   7920.38 seconds: SPR round   2 of   2, 2001 of 3622 nodes
   7984.95 seconds: SPR round   2 of   2, 2101 of 3622 nodes
   8047.05 seconds: SPR round   2 of   2, 2201 of 3622 nodes
   8111.21 seconds: SPR round   2 of   2, 2301 of 3622 nodes
   8173.53 seconds: SPR round   2 of   2, 2401 of 3622 nodes
   8234.11 seconds: SPR round   2 of   2, 2501 of 3622 nodes
   8293.24 seconds: SPR round   2 of   2, 2601 of 3622 nodes
   8359.23 seconds: SPR round   2 of   2, 2701 of 3622 nodes
   8425.37 seconds: SPR round   2 of   2, 2801 of 3622 nodes
   8482.65 seconds: SPR round   2 of   2, 2901 of 3622 nodes
   8549.05 seconds: SPR round   2 of   2, 3001 of 3622 nodes
   8620.52 seconds: SPR round   2 of   2, 3101 of 3622 nodes
   8690.15 seconds: SPR round   2 of   2, 3201 of 3622 nodes
   8752.67 seconds: SPR round   2 of   2, 3301 of 3622 nodes
   8806.61 seconds: SPR round   2 of   2, 3401 of 3622 nodes
   8870.93 seconds: SPR round   2 of   2, 3501 of 3622 nodes
   8937.77 seconds: SPR round   2 of   2, 3601 of 3622 nodes
   8953.86 seconds: ME NNI round 29 of 43, 1 of 1810 splits
   8958.39 seconds: ME NNI round 29 of 43, 101 of 1810 splits, 0 changes
